Territory,Location type,01 Jan 1997,01 Jan 1998,01 Jan 1999,01 Jan 2000,01 Jan 2001,01 Jan 2002,01 Jan 2003,01 Jan 2004,01 Jan 2005,01 Jan 2006,01 Jan 2007,01 Jan 2008,01 Jan 2009,01 Jan 2010,01 Jan 2011,01 Jan 2012,01 Jan 2013,01 Jan 2014,01 Jan 2015,01 Jan 2016,01 Feb 2016,01 Mar 2016,01 Apr 2016,01 May 2016,01 Jun 2016,01 Jul 2016,01 Aug 2016,01 Sep 2016,01 Oct 2016,01 Nov 2016,01 Dec 2016,01 Jan 2017,01 Feb 2017,01 Mar 2017,01 Apr 2017,01 May 2017,01 Jun 2017,01 Jul 2017,01 Aug 2017,01 Sep 2017,01 Oct 2017,01 Nov 2017,01 Dec 2017,01 Jan 2018,01 Feb 2018,01 Mar 2018,01 Apr 2018,01 May 2018,01 Jun 2018,01 Jul 2018,01 Aug 2018,01 Sep 2018,01 Oct 2018,01 Nov 2018,01 Dec 2018,01 Jan 2019,01 Feb 2019,01 Mar 2019,01 Apr 2019,01 May 2019,01 Jun 2019,01 Jul 2019,01 Aug 2019,01 Sep 2019,01 Oct 2019,01 Nov 2019,01 Dec 2019,01 Jan 2020,01 Feb 2020,01 Mar 2020,01 Apr 2020,01 May 2020,01 Jun 2020,01 Jul 2020,01 Aug 2020,01 Sep 2020,01 Oct 2020,01 Nov 2020,01 Dec 2020,01 Jan 2021,01 Feb 2021,01 Mar 2021,01 Apr 2021,01 May 2021,01 Jun 2021,01 Jul 2021,01 Aug 2021,01 Sep 2021,01 Oct 2021,01 Nov 2021,01 Dec 2021,01 Jan 2022,01 Feb 2022,01 Mar 2022,01 Apr 2022,01 May 2022,01 Jun 2022,01 Jul 2022,01 Aug 2022,01 Sep 2022,01 Oct 2022,01 Nov 2022,01 Dec 2022,01 Jan 2023,01 Feb 2023,01 Mar 2023,01 Apr 2023,01 May 2023,01 Jun 2023,01 Jul 2023,01 Aug 2023,01 Sep 2023,01 Oct 2023,01 Nov 2023,01 Dec 2023,01 Jan 2024,01 Feb 2024,01 Mar 2024,01 Apr 2024,01 May 2024,01 Jun 2024,01 Jul 2024
l'Antiga Esquerra de l'Eixample,Barri,39174,39585,39416,38964,39129,40760,41163,41185,41468,41752,41213,41581,41926,41697,41416,41722,41838,41728,41662,41895,41962,41671,41750,41872,41954,41833,41737,41824,41918,42192,42364,42444,42392,41737,41869,41971,41896,41969,41776,41867,42137,42321,42560,42534,42530,42411,42540,42682,42734,42614,42703,42851,42877,43207,43383,43039,43336,43489,43521,43382,43467,43524,43082,43202,42824,43245,43191,43143,43355,42680,42735,42679,42657,42682,42491,42571,42664,42865,42952,43046,43009,43045,42813,42579,42680,42794,42174,42340,42604,42733,42726,42365,42571,41833,42171,42313,42190,42253,42123,42306,42684,42927,43228,42751,43025,42776,43104,43266,43407,43547,43650,43565,43834,43925,44300,43808,43844,43449,43620,43798,43573,43648
la Nova Esquerra de l'Eixample,Barri,55142,55283,55206,55100,55424,57422,58191,58244,58627,59221,57998,58345,58532,58013,57676,57876,57890,57625,57664,57699,57845,57620,57768,57879,57967,57819,57597,57682,57745,57992,58275,58337,58333,57607,57808,57981,57859,57929,57761,57835,58071,58222,58466,58265,58298,58261,58375,58523,58628,58519,58597,58738,58595,58845,59084,58668,58862,59099,59204,59079,59210,59311,58754,58801,58316,58707,58660,58648,58820,58183,58247,58120,58010,57895,57694,57645,57632,57768,57890,57906,57761,57894,57886,57486,57586,57716,56933,57062,57306,57513,57474,57314,57492,56659,57024,57296,57255,57385,57297,57484,57727,57991,58118,57584,57833,57468,57738,57895,58140,58280,58369,58322,58556,58502,58796,58299,58493,58174,58363,58625,58561,58675
Sant Antoni,Barri,36008,36297,36217,35970,35976,37246,37863,37957,38082,38275,37788,38243,38513,38129,37985,38332,38264,38096,38031,38235,38286,37986,38100,38154,38301,38111,38044,38089,38119,38301,38422,38470,38492,38064,38244,38333,38174,38193,38018,38020,38166,38332,38438,38356,38413,38342,38360,38414,38534,38495,38570,38592,38489,38710,38981,38622,38784,39005,39104,39070,39200,39298,38943,38996,38654,38969,38962,38958,39103,38642,38628,38560,38530,38506,38352,38384,38451,38596,38659,38700,38718,38827,38731,38419,38421,38558,38020,38134,38304,38330,38335,38175,38284,37723,38036,38197,38160,38286,38134,38233,38372,38521,38708,38269,38448,38265,38474,38602,38737,38785,38852,38742,38823,38816,39026,38698,38831,38561,38692,38800,38660,38814
Sants-Montjuïc,Districte,165616,167302,167019,166107,167407,172433,175896,177039,178248,180670,178400,181273,183517,182977,182733,183970,182741,180833,180813,181187,181524,180354,180603,181199,181573,180748,180416,180738,180912,181712,182289,182381,182451,180486,181137,181574,181131,181542,180748,180737,181249,181780,182621,182210,182671,182675,183232,183761,184131,184241,184543,184887,184750,185739,186785,185481,186467,187346,187544,187534,188108,188641,187209,187460,186022,187229,187431,187615,188504,186874,187138,186844,186776,186704,186298,186296,186385,186692,186885,187026,187003,187234,186777,185346,185314,185601,183337,183801,184371,184410,184190,183770,184481,182317,183528,184266,183987,184407,183978,184648,185560,186442,187427,185963,187256,186888,188213,189155,190048,190838,191347,191053,191773,191669,192823,191391,192157,191463,192433,193204,192728,193198
el Poble-sec,Barri,33779,34220,34275,33997,34517,36577,38204,38793,39394,40319,39453,40334,40678,40386,40539,41255,41002,40287,40222,40129,40253,39886,39912,40142,40273,39966,39754,39880,39912,40167,40348,40385,40377,39765,39928,40055,39812,39960,39690,39657,39765,39782,39984,39801,39900,39887,40090,40247,40316,40259,40355,40467,40408,40623,40889,40440,40699,40921,40923,40797,40878,40994,40484,40582,39952,40232,40123,40188,40375,39835,39923,39857,39900,39937,39882,39884,39911,40025,40164,40204,40243,40253,40142,39692,39675,39734,38996,39141,39312,39318,39336,39143,39243,38516,38729,38840,38611,38613,38311,38464,38668,38907,39191,38778,39004,38682,38903,38993,39151,39235,39299,39172,39372,39295,39570,39177,39378,39096,39279,39477,39369,39479
la Marina del Prat Vermell,Barri,1809,1763,1852,1805,1764,1672,1544,1456,1307,1248,1205,1190,1155,1135,1119,1150,1172,1143,1122,1146,1143,1155,1158,1160,1158,1162,1149,1140,1140,1156,1155,1151,1131,1131,1134,1137,1144,1154,1149,1152,1145,1159,1158,1161,1168,1171,1175,1182,1185,1190,1193,1192,1191,1186,1192,1199,1212,1218,1218,1227,1238,1246,1246,1244,1226,1225,1230,1227,1233,1241,1244,1250,1255,1262,1304,1306,1317,1331,1345,1356,1367,1383,1403,1428,1444,1459,1457,1457,1467,1484,1508,1517,1517,1506,1529,1552,1568,1586,1586,1599,1614,1631,1656,1678,1718,1728,1773,1774,1796,1836,1849,1876,1891,1912,1905,1977,2159,2266,2349,2390,2427,2539
la Marina de Port,Barri,27085,27415,27330,27385,27627,28103,28536,28813,29224,29585,29430,29714,30137,30108,30238,30445,30276,30051,30237,30397,30458,30348,30360,30466,30545,30434,30365,30370,30465,30584,30638,30622,30677,30495,30604,30643,30626,30722,30580,30571,30649,30694,30757,30751,30769,30800,30828,30892,30955,30966,30993,31049,31078,31224,31274,31087,31195,31295,31295,31330,31374,31430,31288,31286,31174,31307,31328,31352,31485,31340,31396,31348,31326,31314,31195,31193,31175,31165,31118,31092,31064,31078,30972,30830,30765,30793,30518,30570,30576,30575,30503,30428,30508,30263,30384,30441,30403,30391,30327,30416,30539,30551,30640,30437,30547,30553,30643,30793,30956,30968,30983,30879,30967,30950,31114,30960,31040,30954,31116,31219,31152,31208
la Font de la Guatlla,Barri,9039,9278,9380,9352,9404,9731,9873,9929,10114,10157,10131,10075,10219,10281,10215,10275,10312,10310,10371,10316,10323,10262,10264,10293,10336,10297,10287,10334,10345,10390,10424,10422,10450,10269,10288,10319,10281,10303,10238,10230,10269,10281,10343,10307,10318,10280,10288,10325,10345,10328,10310,10342,10295,10354,10417,10373,10418,10427,10433,10440,10483,10523,10400,10413,10343,10400,10411,10377,10413,10350,10327,10294,10300,10284,10248,10231,10260,10241,10217,10239,10265,10313,10331,10264,10340,10385,10259,10312,10395,10386,10395,10359,10408,10291,10359,10410,10446,10437,10439,10500,10544,10591,10611,10499,10575,10559,10620,10665,10687,10744,10720,10693,10733,10747,10835,10699,10733,10690,10754,10798,10785,10805
Hostafrancs,Barri,14654,14805,14662,14537,14465,14749,15212,15448,15474,15843,15612,15940,16013,15961,15858,16042,15982,15671,15758,15915,15907,15789,15784,15802,15850,15717,15671,15739,15764,15851,15942,15949,15939,15716,15789,15837,15821,15824,15714,15703,15756,15867,15951,15969,16021,15976,15993,16058,16117,16166,16167,16186,16123,16195,16284,16155,16230,16283,16298,16289,16307,16349,16208,16234,16084,16188,16197,16203,16276,16068,16085,16072,16062,16040,15974,15984,16004,16012,16097,16102,16107,16139,16098,15966,15951,15961,15814,15854,15930,15944,15927,15859,15888,15622,15752,15812,15796,15869,15802,15872,15988,16101,16171,15969,16089,16027,16099,16165,16223,16241,16244,16163,16212,16227,16363,16192,16282,16238,16308,16371,16305,16333
la Bordeta,Barri,17290,17570,17594,17677,17997,18429,18548,18757,18666,18709,18649,18721,18839,18645,18492,18604,18581,18397,18384,18518,18551,18415,18467,18496,18501,18419,18455,18449,18460,18504,18558,18561,18536,18443,18550,18559,18522,18586,18603,18592,18668,18771,18892,18833,18904,18924,18971,19015,19022,19050,19104,19147,19228,19362,19533,19443,19495,19577,19619,19639,19700,19715,19594,19580,19480,19555,19618,19567,19650,19597,19580,19541,19548,19520,19478,19475,19485,19548,19484,19451,19447,19479,19427,19351,19340,19393,19238,19250,19275,19299,19258,19227,19336,19250,19385,19424,19442,19454,19420,19507,19595,19699,19793,19728,19905,19925,20004,20092,20175,20215,20269,20261,20336,20341,20494,20392,20455,20411,20501,20606,20610,20710
Sants - Badal,Barri,23654,23800,23738,23444,23474,24103,24351,24313,24264,24545,24121,24270,24269,24350,24340,24590,24355,24125,24016,23935,23948,23828,23864,23914,23941,23877,23864,23896,23895,23980,24021,24047,24060,23849,23923,23977,23972,23996,23879,23868,23913,24003,24095,24018,24100,24116,24192,24279,24312,24349,24391,24421,24377,24496,24628,24474,24557,24693,24734,24758,24852,24912,24767,24791,24648,24871,24889,24938,25006,24819,24850,24811,24772,24769,24745,24739,24705,24794,24853,24903,24850,24847,24729,24481,24496,24490,24196,24238,24287,24280,24225,24208,24336,24026,24150,24204,24121,24251,24231,24284,24317,24398,24548,24366,24513,24434,24638,24724,24837,24904,24938,24863,24945,24960,25079,24931,25004,24919,25020,25129,25067,25071
Sants,Barri,38306,38451,38188,37910,38159,39069,39628,39530,39805,40264,39799,41029,42207,42111,41932,41609,41061,40849,40703,40831,40941,40671,40794,40926,40969,40876,40871,40930,40931,41080,41203,41244,41281,40818,40921,41047,40953,40997,40895,40964,41084,41223,41441,41370,41491,41521,41695,41763,41879,41933,42030,42083,42050,42299,42568,42310,42661,42932,43024,43054,43276,43472,43222,43330,43115,43451,43635,43763,44066,43624,43733,43671,43613,43578,43472,43484,43528,43576,43607,43679,43660,43742,43675,43334,43303,43386,42859,42979,43129,43124,43038,43029,43245,42843,43240,43583,43600,43806,43862,44006,44295,44564,44817,44508,44905,44980,45533,45949,46223,46695,47045,47146,47317,47237,47463,47063,47106,46889,47106,47214,47013,47053
Les Corts,Districte,81242,82363,82286,82443,82269,83024,83445,82995,82748,82672,81379,82245,83183,82750,82337,82357,81711,81196,81529,81708,81855,81527,81596,81705,81832,81593,81486,81686,81737,82056,82252,82201,82173,81326,81564,81669,81535,81599,81555,81582,81801,82067,82328,82182,82239,82211,82345,82470,82541,82387,82441,82534,82402,82804,83055,82591,82810,83150,83260,83203,83314,83413,82949,82958,82440,82901,82722,82635,82792,82162,82216,82054,81930,81778,81467,81367,81333,81366,81500,81576,81502,81522,81479,81206,81259,81410,80837,80945,81191,81443,81398,81074,81280,80642,81047,81353,81307,81386,81258,81508,81902,82303,82667,82154,82514,82313,82664,82892,83178,83440,83579,83576,83950,83875,84059,83551,83732,83455,83708,83868,83794,83796
les Corts,Barri,45882,46595,46611,46568,46468,46739,46804,46483,46414,46698,45965,46928,47618,47319,47098,46819,46221,45989,46003,45976,46051,45832,45857,45913,45953,45778,45705,45845,45876,46037,46149,46104,46076,45651,45753,45807,45720,45801,45779,45829,45925,46090,46251,46152,46137,46132,46248,46351,46376,46336,46360,46447,46428,46615,46810,46599,46726,46880,46948,46965,47037,47068,46812,46836,46568,46800,46762,46731,46805,46429,46445,46348,46273,46194,46007,45947,45928,45900,45902,45943,45929,45959,45922,45744,45762,45861,45586,45633,45759,45881,45835,45660,45734,45390,45567,45718,45758,45770,45697,45814,45982,46084,46195,45965,46204,46053,46285,46428,46608,46757,46869,46865,47009,46935,47021,46740,46793,46644,46763,46807,46814,46811
la Maternitat i Sant Ramon,Barri,24455,24582,24511,24586,24523,24681,24938,24796,24568,24278,23912,23785,23934,23762,23607,23786,23674,23554,23810,23868,23898,23835,23867,23916,23963,23905,23863,23885,23867,23953,23994,23980,23989,23763,23849,23871,23854,23840,23837,23835,23908,23990,24044,23984,24037,24006,24019,24019,24062,24001,23999,24017,23939,24105,24120,23992,24074,24179,24195,24158,24171,24207,24086,24059,23899,24063,24022,23968,24040,23909,23940,23904,23881,23829,23740,23720,23730,23735,23818,23825,23763,23772,23764,23694,23708,23748,23572,23619,23683,23752,23757,23684,23796,23634,23774,23855,23827,23868,23805,23868,23991,24114,24227,24059,24118,24075,24163,24221,24295,24339,24324,24314,24425,24390,24466,24313,24405,24354,24448,24533,24471,24456
Pedralbes,Barri,10905,11186,11164,11289,11278,11604,11703,11716,11766,11696,11502,11532,11631,11669,11632,11752,11816,11653,11716,11864,11906,11860,11872,11876,11916,11910,11918,11956,11994,12066,12109,12117,12108,11912,11962,11991,11961,11958,11939,11918,11968,11987,12033,12046,12065,12073,12078,12100,12103,12050,12082,12070,12035,12084,12125,12000,12010,12091,12117,12080,12106,12138,12051,12063,11973,12038,11938,11936,11947,11824,11831,11802,11776,11755,11720,11700,11675,11731,11780,11808,11810,11791,11793,11768,11789,11801,11679,11693,11749,11810,11806,11730,11750,11618,11706,11780,11722,11748,11756,11826,11929,12105,12245,12130,12192,12185,12216,12243,12275,12344,12386,12397,12516,12550,12572,12498,12534,12457,12497,12528,12509,12529
Sarrià-Sant Gervasi,Districte,128522,130770,131564,132241,133075,137758,139405,139749,140977,141574,140882,142461,144431,144485,144355,145269,145515,145773,146848,148172,148404,147860,148058,148369,148616,148251,148133,148402,148736,149248,149598,149734,149706,148253,148777,149033,148740,148818,148483,148706,149306,149632,150061,149837,149933,149736,149926,150205,150363,150071,150075,150280,150243,150832,151281,150446,150850,151287,151414,151330,151542,151580,150851,151109,150395,151326,151134,151157,151496,150356,150512,150305,150101,149817,149246,149128,149141,149276,149281,149201,149158,149218,149056,148426,148377,148591,147382,147714,148441,148533,148689,148201,148801,147555,148348,148874,148768,148811,148564,148934,149531,150146,150811,149804,150541,150103,150880,151336,151752,151859,152043,151932,152485,152590,153065,151890,152365,151943,152452,152780,152390,152466
"Vallvidrera, el Tibidabo i les Planes",Barri,3033,3171,3117,3199,3244,3426,3563,3671,3739,3878,3940,4082,4287,4265,4288,4407,4443,4516,4604,4641,4655,4632,4641,4644,4659,4647,4645,4647,4659,4685,4682,4689,4688,4651,4682,4690,4669,4670,4652,4666,4680,4690,4721,4710,4707,4714,4734,4739,4751,4747,4748,4732,4708,4723,4741,4727,4735,4749,4764,4764,4761,4732,4709,4704,4674,4691,4696,4710,4712,4706,4726,4726,4746,4742,4743,4753,4755,4765,4755,4760,4763,4763,4779,4789,4792,4819,4794,4793,4804,4800,4808,4805,4812,4791,4805,4841,4790,4797,4795,4826,4856,4856,4877,4831,4857,4854,4895,4891,4876,4863,4872,4876,4876,4900,4917,4901,4890,4875,4895,4910,4907,4912
Sarrià,Barri,20559,21114,21416,21556,21630,22406,22851,23062,23379,23330,23117,23371,23615,23763,23920,24280,24510,24531,24640,24810,24856,24742,24773,24846,24901,24790,24779,24874,24930,25039,25093,25106,25116,24893,25024,25101,25043,25049,24969,25037,25116,25131,25159,25116,25074,25031,25069,25167,25194,25112,25050,25083,25068,25187,25258,25137,25198,25275,25314,25300,25346,25361,25171,25208,25097,25266,25226,25242,25285,25106,25130,25073,25024,24930,24803,24800,24784,24752,24798,24769,24786,24761,24736,24634,24660,24713,24455,24555,24745,24737,24746,24632,24715,24528,24637,24724,24737,24728,24710,24764,24869,25018,25078,24858,24947,24882,25000,25009,25114,25161,25267,25205,25276,25283,25336,25113,25205,25197,25244,25303,25225,25192
les Tres Torres,Barri,13206,13505,13712,13785,14109,14892,15177,15201,15343,15301,15272,15351,15546,15731,15748,15922,16036,16165,16501,16486,16546,16470,16495,16505,16522,16508,16550,16573,16624,16620,16674,16699,16698,16586,16654,16688,16658,16631,16624,16639,16689,16719,16753,16713,16679,16671,16698,16710,16722,16706,16709,16738,16761,16788,16824,16695,16752,16776,16767,16765,16761,16776,16709,16730,16601,16704,16666,16644,16680,16573,16591,16561,16543,16489,16408,16368,16375,16357,16364,16356,16367,16402,16355,16276,16257,16242,16069,16096,16152,16144,16160,16108,16170,16143,16221,16226,16200,16163,16173,16227,16302,16382,16450,16276,16379,16329,16353,16393,16415,16393,16380,16360,16396,16431,16449,16393,16421,16377,16402,16371,16294,16307
